doc_name,columns,xpath_URL,xpath_MODULE,xpath_FILTER,xpath_OPTION,xpath_TEXTBOX_QUERY,xpath_BOTTON_SEARCH,xpath_BOTTON_LAST_PAGE,xpath_BOTTON_NEXT_PAGE,xpath_JUMP_PAGE,xpath_TABLE,DETAIL,folder,subfolder,BUTTON_DETAIL,xpath_TABLE_DETAIL,xpath_BOTTON_DETAIL_NEXT_PAGE,xpath_BOTTON_EXIT,
ci_lca,"['ruc_o_codigo','razon_social','curso','area','especialidad','carga_horaria']",http://portal.trabajo.gob.ec/setec-portal-web/pages/operadoresCapacitacionIndependientes.jsf,Búsqueda de Capacitadores Independientes,j_idt24:frmCapInd:cmbSubOcIndependiente:cmbSubOcIndependiente_label,j_idt24:frmCapInd:cmbSubOcIndependiente:cmbSubOcIndependiente_5,j_idt24:frmCapInd:txtParametroCurso:txtParametroCurso,j_idt24:frmCapInd:j_idt58,"//*[@id=""j_idt24:frmCapInd:tbl4_paginator_bottom""]/a[4]","//*[@id=""j_idt24:frmCapInd:tbl4_paginator_bottom""]/a[3]","//*[@id=""j_idt24:frmCapInd:tbl4_paginator_bottom""]/span/a[10]",j_idt24:frmCapInd:tbl4_data,detalle,CI,CI_LCA,-2,frmAreaEspecialidadOc:dataTable_data,"//*[@id=""frmAreaEspecialidadOc:dataTable_paginator_bottom""]/a[3]","//*[@id=""frmAreaEspecialidadOc:j_idt124""]/div[1]/a",
ci,"['ruc_o_codigo','razon_social','codigo_resolucion','vigencia_resolucion','correo_electronico','celular']",http://portal.trabajo.gob.ec/setec-portal-web/pages/operadoresCapacitacionIndependientes.jsf,Búsqueda de Capacitadores Independientes,j_idt24:frmCapInd:cmbSubOcIndependiente:cmbSubOcIndependiente_label,j_idt24:frmCapInd:cmbSubOcIndependiente:cmbSubOcIndependiente_5,j_idt24:frmCapInd:txtParametroCurso:txtParametroCurso,j_idt24:frmCapInd:j_idt58,"//*[@id=""j_idt24:frmCapInd:tbl4_paginator_bottom""]/a[4]","//*[@id=""j_idt24:frmCapInd:tbl4_paginator_bottom""]/a[3]","//*[@id=""j_idt24:frmCapInd:tbl4_paginator_bottom""]/span/a[10]",j_idt24:frmCapInd:tbl4_data,no detalle,CI,CI,-2,,,,
pcci,"['ruc_o_codigo','apellidos_nombres','curso','numero_horas','razon_social']",http://portal.trabajo.gob.ec/setec-portal-web/pages/personasCapacitadas.jsf,Búsqueda de Personas Capacitadas,j_idt24:frmCapIndPersonas:cmbSubOcIndependiente:cmbSubOcIndependiente_label,j_idt24:frmCapIndPersonas:cmbSubOcIndependiente:cmbSubOcIndependiente_3,j_idt24:frmCapIndPersonas:txtParametroCapCurso:txtParametroCapCurso,j_idt24:frmCapIndPersonas:j_idt48,//*[@id="j_idt24:frmCapIndPersonas:tbl4_paginator_bottom"]/a[4],//*[@id="j_idt24:frmCapIndPersonas:tbl4_paginator_bottom"]/a[3],//*[@id="j_idt24:frmCapIndPersonas:tbl4_paginator_bottom"]/span/a[10],j_idt24:frmCapIndPersonas:tbl4_data,no detalle,PCCI,PCCI,,,,,
oc,"['ruc_o_codigo','razon_social','nombre_comercial','telefono','celular','correo_electronico','numero_resolucion','fecha_resolucion','estado','canton']",http://portal.trabajo.gob.ec/setec-portal-web/pages/operadoresCapacitacion.jsf,Operadores de Capacitación,j_idt24:pnlOrganismo:cmbSubOc:cmbSubOc_label,j_idt24:pnlOrganismo:cmbSubOc:cmbSubOc_3,j_idt24:pnlOrganismo:txtRazonSocial:txtRazonSocial,j_idt24:pnlOrganismo:j_idt43,"//*[@id=""j_idt24:pnlOrganismo:tblDatosTabla_paginator_bottom""]/a[4]","//*[@id=""j_idt24:pnlOrganismo:tblDatosTabla_paginator_bottom""]/a[3]","//*[@id=""j_idt24:pnlOrganismo:tblDatosTabla_paginator_bottom""]/span/a[10]",'j_idt24:pnlOrganismo:tblDatosTabla_data,no detalle,OC,OC,-1,,,,
ocs,"['ruc_o_codigo','razon_social','estado']",http://portal.trabajo.gob.ec/setec-portal-web/pages/operadoresCapacitacion.jsf,OC - Suspendidos,,,,,"//*[@id=""j_idt24:j_idt127:tbloecSuspendidos_paginator_bottom""]/a[4]","//*[@id=""j_idt24:j_idt127:tbloecSuspendidos_paginator_bottom""]/a[3]",,j_idt24:j_idt127:tbloecSuspendidos_data,no detalle,OC,OCS,,,,,
ocf,"['ruc_o_codigo','razon_social','estado']",http://portal.trabajo.gob.ec/setec-portal-web/pages/operadoresCapacitacion.jsf,OC - Finalizaron su vigencia de Calificación,,,,,"//*[@id=""j_idt24:j_idt136:tbloecFinalizaron_paginator_bottom""]/a[4]","//*[@id=""j_idt24:j_idt136:tbloecFinalizaron_paginator_top""]/a[3]","//*[@id=""j_idt24:j_idt136:tbloecFinalizaron_paginator_top""]/span/a[10]",j_idt24:j_idt136:tbloecFinalizaron_data,no detalle,OC,OCF,,,,,
occ,"['ruc_o_codigo','razon_social','estado']",http://portal.trabajo.gob.ec/setec-portal-web/pages/operadoresCapacitacion.jsf,OC - Cancelados,,,,,"//*[@id=""j_idt24:j_idt146:tbloecCancelados_paginator_bottom""]/a[4]","//*[@id=""j_idt24:j_idt146:tbloecCancelados_paginator_bottom""]/a[3]","//*[@id=""j_idt24:j_idt146:tbloecCancelados_paginator_bottom""]/span/a[10]",j_idt24:j_idt146:tbloecCancelados_data,no detalle,OC,OCC,,,,,
oc_cc,"['ruc_o_codigo','razon_social','area','especialidad','curso','modalidad','carga_horaria']",http://portal.trabajo.gob.ec/setec-portal-web/pages/operadoresCapacitacion.jsf,Operadores de Capacitación,j_idt24:pnlOrganismo:cmbSubOc:cmbSubOc_label,j_idt24:pnlOrganismo:cmbSubOc:cmbSubOc_3,j_idt24:pnlOrganismo:txtRazonSocial:txtRazonSocial,j_idt24:pnlOrganismo:j_idt43,"//*[@id=""j_idt24:pnlOrganismo:tblDatosTabla_paginator_bottom""]/a[4]","//*[@id=""j_idt24:pnlOrganismo:tblDatosTabla_paginator_bottom""]/a[3]","//*[@id=""j_idt24:pnlOrganismo:tblDatosTabla_paginator_bottom""]/span/a[10]",'j_idt24:pnlOrganismo:tblDatosTabla_data,detalle,OC,OC_CC,-1,frmAreaEspecialidadOc:dataTable_data,"//*[@id=""frmAreaEspecialidadOc:dataTable_paginator_bottom""]/a[3]","//*[@id=""frmAreaEspecialidadOc:j_idt231""]/div[1]/a",
oc_cl,"['ruc_o_codigo','razon_social','familia','sector','perfil']",http://portal.trabajo.gob.ec/setec-portal-web/pages/operadoresCapacitacion.jsf,Operadores de Capacitación,j_idt24:pnlOrganismo:cmbSubOc:cmbSubOc_label,j_idt24:pnlOrganismo:cmbSubOc:cmbSubOc_4,j_idt24:pnlOrganismo:txtRazonSocial:txtRazonSocial,j_idt24:pnlOrganismo:j_idt44,"//*[@id=""j_idt24:pnlOrganismo:tblDatosTabla_paginator_bottom""]/a[4]","//*[@id=""j_idt24:pnlOrganismo:tblDatosTabla_paginator_bottom""]/a[3]","//*[@id=""j_idt24:pnlOrganismo:tblDatosTabla_paginator_bottom""]/span/a[10]",'j_idt24:pnlOrganismo:tblDatosTabla_data,detalle,OC,OC_CC,-1,frmAreaEspecialidadOc:dataTable_data,"//*[@id=""frmAreaEspecialidadOc:j_idt245_paginator_bottom""]/a[3]","//*[@id=""frmAreaEspecialidadOc:j_idt231""]/div[1]/a",
pcoc,"['documento','apellidos_nombres','tipo_capacitacion','curso','numero_horas','razon_social','numero_certificado']",http://portal.trabajo.gob.ec/setec-portal-web/pages/personasCapacitadasOperadores.jsf,Búsqueda Personas Capacitadas,j_idt24:frmCapIndPersonas:cmbSubOcIndependiente:cmbSubOcIndependiente,j_idt24:frmCapIndPersonas:cmbSubOcIndependiente:cmbSubOcIndependiente_2,j_idt24:frmCapIndPersonas:txtParametroCap:txtParametroCap,j_idt24:frmCapIndPersonas:j_idt42,//*[@id="j_idt24:frmCapIndPersonas:tbl4_paginator_bottom"]/a[4],//*[@id="j_idt24:frmCapIndPersonas:tbl4_paginator_bottom"]/a[3],//*[@id="j_idt24:frmCapIndPersonas:tbl4_paginator_bottom"]/span/a[10],tbody,no detalle,PCOC,PCOC,-1,,,,
oec,"['ruc_o_codigo','razon_social','direccion','telefono','celular','correo_electronico','numero_resolucion','fecha_resolucion','canton','estado']",http://portal.trabajo.gob.ec/setec-portal-web/pages/evaluadoresConformidad.jsf,Organismos Evaluadores de la Conformidad,j_idt24:formOec:cmbSubOec:cmbSubOec_label,j_idt24:formOec:cmbSubOec:cmbSubOec_2,j_idt24:formOec:txtRazonSocial:txtRazonSocial,j_idt24:formOec:j_idt36,"//*[@id=""j_idt24:j_idt124:tbloecCancelados_paginator_bottom""]/a[4]","//*[@id=""j_idt24:j_idt124:tbloecCancelados_paginator_bottom""]/a[3]","//*[@id=""j_idt24:j_idt124:tbloecCancelados_paginator_bottom""]/span/a[10]",j_idt24:formOec:idDatosTabla_data,no detalle,OEC,OEC,-1,,,,
oecs,"['ruc_o_codigo','razon_social','estado']",http://portal.trabajo.gob.ec/setec-portal-web/pages/evaluadoresConformidad.jsf,OEC - Suspendidos,,,,,"//*[@id=""j_idt24:j_idt105:tbloecSuspendido_paginator_bottom""]/a[4]","//*[@id=""j_idt24:j_idt105:tbloecSuspendido_paginator_bottom""]/a[3]","//*[@id=""j_idt24:j_idt105:tbloecSuspendido_paginator_bottom""]/span/a[10]",j_idt24:j_idt105:tbloecSuspendido_data,no detalle,OEC,OECS,,,,,
oecf,"['ruc_o_codigo','razon_social','estado']",http://portal.trabajo.gob.ec/setec-portal-web/pages/evaluadoresConformidad.jsf,OEC - Finalizaron su vigencia de Reconocimiento,,,,,"//*[@id=""j_idt24:j_idt114:tbloecFinalizaron_paginator_bottom""]/a[4]",#j_idt24\:j_idt114\:tbloecFinalizaron_paginator_top > a.ui-paginator-next.ui-state-default.ui-corner-all,"//*[@id=""j_idt24:j_idt114:tbloecFinalizaron_paginator_bottom""]/span/a[10]",j_idt24:j_idt114:tbloecFinalizaron_data,no detalle,OEC,OECF,,,,,
oecc,"['ruc_o_codigo','razon_social','estado']",http://portal.trabajo.gob.ec/setec-portal-web/pages/evaluadoresConformidad.jsf,OEC - Cancelados,,,,,"//*[@id=""j_idt24:j_idt124:tbloecCancelados_paginator_bottom""]/a[4]","//*[@id=""j_idt24:j_idt124:tbloecCancelados_paginator_bottom""]/a[3]","//*[@id=""j_idt24:j_idt124:tbloecCancelados_paginator_bottom""]/span/a[10]",j_idt24:j_idt124:tbloecCancelados_data,no detalle,OEC,OECC,,,,,
oec_dr,"['ruc_o_codigo','razon_social','perfil','esquema_de_certificacion']",http://portal.trabajo.gob.ec/setec-portal-web/pages/evaluadoresConformidad.jsf,Organismos Evaluadores de la Conformidad,j_idt24:formOec:cmbSubOec:cmbSubOec_label,j_idt24:formOec:cmbSubOec:cmbSubOec_2,j_idt24:formOec:txtRazonSocial:txtRazonSocial,j_idt24:formOec:j_idt36,"//*[@id=""j_idt24:formOec:idDatosTabla_paginator_bottom""]/a[3]","//*[@id=""j_idt24:formOec:idDatosTabla_paginator_bottom""]/a[3]","//*[@id=""frmPerfilOec:j_idt199_paginator_bottom""]/span/a[10]",j_idt24:formOec:idDatosTabla_data,detalle,OEC,OEC_DR,-1,frmPerfilOec:j_idt199_data,"//*[@id=""frmPerfilOec:j_idt199_paginator_bottom""]/a[3]","//*[@id=""j_idt197""]/div[1]/a",
pcoec,"['apellidos_nombres','perfil','numero_certificacion','fecha_certificacion','celular','ruc_o_codigo','razon_social']",http://portal.trabajo.gob.ec/setec-portal-web/pages/legitimidadCertificacion.jsf,Búsqueda Personas Certificadas,j_idt24:frmPersonasCert:cmbCriterioPersona:cmbCriterioPersona_label,j_idt24:frmPersonasCert:cmbCriterioPersona:cmbCriterioPersona_1,,j_idt24:frmPersonasCert:txtDescripcionPersona:txtDescripcionPersona,"//*[@id=""j_idt24:frmPersonasCert:tblDatosPersonas_paginator_bottom""]/a[4]","//*[@id=""j_idt24:frmPersonasCert:tblDatosPersonas_paginator_bottom""]/a[3]","//*[@id=""j_idt24:frmPersonasCert:tblDatosPersonas_paginator_bottom""]/span/a[10]",j_idt24:frmPersonasCert:tblDatosPersonas_data,no detalle,PCOEC,,,,,,
